stem_id,plot_id,species_id,x,y
S1964_0745,S1964,PTR,3.75,3
S1964_0747,S1964,PTR,7,4.5
S1964_0748,S1964,POBA,15.75,17.75
S1964_0749,S1964,PTR,5.5,3.5
S1964_0752,S1964,PTR,1.5,4.5
S1964_0753,S1964,POBA,2.25,17.25
S1964_0754,S1964,POBA,6,19.25
S1964_0755,S1964,POBA,10,18
S1964_0756,S1964,PTR,7.25,4.5
S1964_0757,S1964,SALIX,18,19.5
S1964_0758,S1964,PTR,7.25,2.5
S1964_0759a,S1964,POBA,1,3.75
S1964_0759b,S1964,SALIX,18.25,19.5
S1964_0760,S1964,POBA,5,18
S1964_0761,S1964,POBA,3.75,18
S1964_0762,S1964,PTR,10.5,4
S1964_0763,S1964,ALN,16,11.25
S1964_0764,S1964,PTR,4.5,5
S1964_0765,S1964,POBA,4,4.25
S1964_0767,S1964,PTR,8,3
S1964_0768,S1964,PTR,6.75,2.5
S1964_0769,S1964,ALN,16,16.5
S1964_0771,S1964,PTR,9.5,18.25
S1964_0772,S1964,PTR,3.75,3
S1964_0773,S1964,POBA,2,0.25
S1964_0774,S1964,POBA,2.25,19.75
S1964_0775,S1964,PTR,7,4.5
S1964_0776a,S1964,POBA,16.25,16.5
S1964_0776b,S1964,PTR,8.5,2.5
S1964_0777,S1964,ALN,19,1.25
S1964_0780,S1964,POBA,4.25,0.25
S1964_0781,S1964,PTR,16,9.5
S1964_0782,S1964,ALN,16.5,9.25
S1964_0783,S1964,ALN,18.5,2.25
S1964_0784,S1964,POBA,18,12
S1964_0785,S1964,POBA,17,10.25
S1964_0786,S1964,POBA,17.5,20
S1964_0789,S1964,PTR,4.5,5
S1964_0790,S1964,POBA,6,19.25
S1964_0791,S1964,POBA,2.25,17.25
S1964_0792,S1964,ALN,1,17.75
S1964_0793,S1964,POBA,7,18.75
S1964_0794,S1964,PTR,8.5,4
S1964_0796,S1964,POBA,3,17
S1964_0798,S1964,ALN,1,17.75
S1964_0799,S1964,PTR,8.25,3
S1964_0800,S1964,PTR,8.5,0.5
S1964_0801,S1964,ALN,20,14.25
S1964_0802,S1964,ALN,14.5,0.75
S1964_0804,S1964,PTR,9,4.5
S1964_0806,S1964,PTR,10,12.5
S1964_0809,S1964,PTR,3.25,6.5
S1964_0811,S1964,PTR,16,11.5
S1964_0812,S1964,ALN,20,14.5
S1964_0813,S1964,POBA,5.5,9.75
S1964_0816,S1964,PTR,4,6.5
S1964_0817,S1964,POBA,19.75,15.5
S1964_0820,S1964,POBA,17.5,15.5
S1964_0821,S1964,PTR,13,12
S1964_0826,S1964,PTR,8,5
S1964_0827,S1964,PTR,7,7
S1964_0828,S1964,PTR,6.5,12.5
S1964_0832,S1964,PTR,3.5,16
S1964_0836,S1964,PTR,8,9.75
S1964_0839,S1964,PTR,12.5,9.75
S1964_0840,S1964,ALN,14.5,0.75
S1964_0841,S1964,PTR,12.75,9.5
S1964_0843,S1964,PTR,2,7.5
S1964_0845,S1964,PTR,8,6.25
S1964_0847,S1964,PTR,5.5,7.25
S1964_0849,S1964,PTR,2,6.25
S1964_0850,S1964,PTR,9.25,12.5
S1964_0851,S1964,ALN,17.5,11.5
S1964_0853,S1964,PTR,5,9.75
S1964_0856,S1964,PTR,11,9
S1964_0861,S1964,PTR,8,9.75
S1964_0862a,S1964,PTR,13.75,9
S1964_0862b,S1964,PTR,13.25,9.25
S1964_0863,S1964,SALIX,13.75,16
S1964_0865,S1964,ALN,8.5,5.5
S1964_0875a,S1964,PTR,11,15.25
S1964_0875b,S1964,PTR,13.25,9.25
S1964_0878,S1964,POBA,16,14
S1964_0880,S1964,PTR,3.5,7.5
S1964_0886,S1964,POBA,6.75,13.5
S1964_0889,S1964,POBA,11.5,14.75
S1964_0890,S1964,PTR,12.5,13.5
S1964_0893,S1964,POBA,15.5,14
S1964_0894,S1964,PTR,4,7
S1964_0899,S1964,PTR,8,10
S1964_0901,S1964,PTR,10.75,15.5
S1964_0903,S1964,PTR,7,7.5
S1964_0904,S1964,PTR,2,4.25
S1964_0906,S1964,PTR,8,6
S1964_0907,S1964,POBA,14.75,13.25
S1964_0908,S1964,PTR,4,8
S1964_0910,S1964,PTR,13,9.25
S1964_0911,S1964,PTR,11.5,13
S1964_0913,S1964,PTR,4,9.75
S1964_0920,S1964,SALIX,0.75,12.25
S1964_0926,S1964,PTR,12.5,9.5
S1964_0928,S1964,PTR,13.5,9
S1964_0931,S1964,PTR,4,6.5
S1964_0936,S1964,PTR,12.5,13.5
S1964_0938,S1964,PTR,4.5,12.5
S1964_0939,S1964,POBA,4.5,14.25
S1964_0940,S1964,PTR,13.5,14.5
S1964_0942,S1964,ALN,15.5,16.75
S1964_0943,S1964,POBA,1.25,19.75
S1964_0944,S1964,POBA,5.5,19.75
S1964_0945,S1964,PTR,12.25,10.75
S1964_0947,S1964,POBA,14.25,17
S1964_0948a,S1964,POBA,8.25,15.5
S1964_0948b,S1964,POBA,4.75,14.75
S1964_0949,S1964,POBA,12.5,17.5
S1964_0950,S1964,ALN,19,1.25
S1964_0951,S1964,PTR,4.25,0.25
S1964_0952a,S1964,POBA,19,2.5
S1964_0952b,S1964,PTR,5.5,13.75
S1964_0953,S1964,ALN,19,3
S1964_0954a,S1964,SALIX,17.5,1.25
S1964_0954b,S1964,PTR,1.25,5
S1964_0955,S1964,SALIX,17.5,1.25
S1964_0956,S1964,PTR,17,0
S1964_0958,S1964,PTR,16,3
S1964_0959,S1964,ALN,18.5,2.5
S1964_0960,S1964,ALN,18.5,4
S1964_0961a,S1964,ALN,17.5,3
S1964_0961b,S1964,POBA,11.5,14.5
S1964_0962a,S1964,ALN,14.5,0.75
S1964_0962b,S1964,PTR,12.5,9.5
S1964_0963a,S1964,PTR,16.5,3.25
S1964_0963b,S1964,PTR,4.5,12.5
S1964_0964,S1964,ALN,18.5,4
S1964_0965,S1964,PTR,15.75,4.5
S1964_0966,S1964,PTR,15.25,4.75
S1964_0967a,S1964,PTR,15.05,4.5
S1964_0967b,S1964,PTR,11.5,13.5
S1964_0968a,S1964,PTR,11.25,12.5
S1964_0968b,S1964,PTR,15.5,4.5
S1964_0969,S1964,SALIX,19.25,4
S1964_0970,S1964,SALIX,19.25,4.5
S1964_0972,S1964,ALN,2.5,3.5
S1964_0973,S1964,SALIX,19.25,5
S1964_0974,S1964,POBA,18.5,15.3
S1964_0976,S1964,PTR,14.25,6
S1964_0978,S1964,PTR,18.5,9.5
S1964_0979,S1964,PTR,18.75,9.75
S1964_0987,S1964,PTR,1.75,12.75
S1964_0989,S1964,PTR,3.75,12.75
S1964_0990,S1964,PTR,6,9
S1964_0993,S1964,PTR,4,6.5
S1964_0997,S1964,PTR,8.5,6
S1964_0998,S1964,PTR,12.75,9.5
S1964_1901,S1964,PTR,0.25,13.5
S1964_1902,S1964,PTR,6.25,5
S1964_1903,S1964,ALN,7.75,4
S1964_1904,S1964,ALN,9,6
S1964_1905,S1964,ALN,9,6
S1964_1906,S1964,PTR,13.5,13.25
S1964_1907,S1964,PTR,NA,20
S1964_1908,S1964,PTR,14.5,15.25
S1964_1909,S1964,PTR,18,8.5
S1964_1910,S1964,PTR,18.75,0
S1964_1912,S1964,PTR,15.75,3
S1964_1913,S1964,ALN,16,4.75
S1964_1914,S1964,PTR,12.75,6.5
S1964_2879,S1964,ALN,2.5,1
S1964_2880,S1964,PTR,14,3
S1964_2881,S1964,ALN,11,15
S1964_2882,S1964,ALN,14,16
S1964_2883,S1964,PTR,14,13
S1964_2884,S1964,ALN,14,13
S1964_2885,S1964,PTR,15,13
S1964_2886,S1964,PTR,13,13
S1964_2887,S1964,PTR,18,3
S1964_2888,S1964,ALN,18,4
S1964_2889,S1964,PTR,18,15
S1964_2890,S1964,ALN,19,19
S1964_2891,S1964,ALN,19,19
S1964_5919,S1964,PTR,5,2
S1964_5927,S1964,PTR,5,6.5
S1964_5928,S1964,ALN,17.5,3
S1964_5930,S1964,PTR,2.25,13.25
